id,no,desc,meaning,example,cardSet,image_front,image_back,front_image_size_w,front_image_size_h,back_image_size_w,back_image_size_h,zoom_ratio
1,1,,,,emotion,emotion_front_1.jpg,emotion_back_1.jpg,128,72,128,72,4
2,2,,,,emotion,emotion_front_2.jpg,emotion_back_2.jpg,128,72,128,72,4
3,3,,,,emotion,emotion_front_3.jpg,emotion_back_3.jpg,128,72,128,72,4
4,4,,,,emotion,emotion_front_4.jpg,emotion_back_4.jpg,128,72,128,72,4
5,5,,,,emotion,emotion_front_5.jpg,emotion_back_5.jpg,128,72,128,72,4
6,6,,,,emotion,emotion_front_6.jpg,emotion_back_6.jpg,128,72,128,72,4
7,7,,,,emotion,emotion_front_7.jpg,emotion_back_7.jpg,128,72,128,72,4
8,8,,,,emotion,emotion_front_8.jpg,emotion_back_8.jpg,128,72,128,72,4
9,9,,,,emotion,emotion_front_9.jpg,emotion_back_9.jpg,128,72,128,72,4
10,10,,,,emotion,emotion_front_10.jpg,emotion_back_10.jpg,128,72,128,72,4
11,11,,,,emotion,emotion_front_11.jpg,emotion_back_11.jpg,128,72,128,72,4
12,12,,,,emotion,emotion_front_12.jpg,emotion_back_12.jpg,128,72,128,72,4
13,13,,,,emotion,emotion_front_13.jpg,emotion_back_13.jpg,128,72,128,72,4
14,14,,,,emotion,emotion_front_14.jpg,emotion_back_14.jpg,128,72,128,72,4
15,15,,,,emotion,emotion_front_15.jpg,emotion_back_15.jpg,128,72,128,72,4
16,16,,,,emotion,emotion_front_16.jpg,emotion_back_16.jpg,128,72,128,72,4
17,17,,,,emotion,emotion_front_17.jpg,emotion_back_17.jpg,128,72,128,72,4
18,18,,,,emotion,emotion_front_18.jpg,emotion_back_18.jpg,128,72,128,72,4
19,19,,,,emotion,emotion_front_19.jpg,emotion_back_19.jpg,128,72,128,72,4
20,20,,,,emotion,emotion_front_20.jpg,emotion_back_20.jpg,128,72,128,72,4
21,21,,,,emotion,emotion_front_21.jpg,emotion_back_21.jpg,128,72,128,72,4
22,22,,,,emotion,emotion_front_22.jpg,emotion_back_22.jpg,128,72,128,72,4
23,23,,,,emotion,emotion_front_23.jpg,emotion_back_23.jpg,128,72,128,72,4
24,24,,,,emotion,emotion_front_24.jpg,emotion_back_24.jpg,128,72,128,72,4
25,25,,,,emotion,emotion_front_25.jpg,emotion_back_25.jpg,128,72,128,72,4
26,26,,,,emotion,emotion_front_26.jpg,emotion_back_26.jpg,128,72,128,72,4
27,27,,,,emotion,emotion_front_27.jpg,emotion_back_27.jpg,128,72,128,72,4
28,28,,,,emotion,emotion_front_28.jpg,emotion_back_28.jpg,128,72,128,72,4
29,29,,,,emotion,emotion_front_29.jpg,emotion_back_29.jpg,128,72,128,72,4
30,30,,,,emotion,emotion_front_30.jpg,emotion_back_30.jpg,128,72,128,72,4
31,1,,,,value,value_front_1.jpg,value_back_1.jpg,128,128,128,128,3
32,2,,,,value,value_front_2.jpg,value_back_2.jpg,128,128,128,128,3
33,3,,,,value,value_front_3.jpg,value_back_3.jpg,128,128,128,128,3
34,4,,,,value,value_front_4.jpg,value_back_4.jpg,128,128,128,128,3
35,5,,,,value,value_front_5.jpg,value_back_5.jpg,128,128,128,128,3
36,6,,,,value,value_front_6.jpg,value_back_6.jpg,128,128,128,128,3
37,7,,,,value,value_front_7.jpg,value_back_7.jpg,128,128,128,128,3
38,8,,,,value,value_front_8.jpg,value_back_8.jpg,128,128,128,128,3
39,9,,,,value,value_front_9.jpg,value_back_9.jpg,128,128,128,128,3
40,10,,,,value,value_front_10.jpg,value_back_10.jpg,128,128,128,128,3
41,1,,,,value,value_front_11.jpg,value_back_11.jpg,128,128,128,128,3
42,2,,,,value,value_front_12.jpg,value_back_12.jpg,128,128,128,128,3
43,3,,,,value,value_front_13.jpg,value_back_13.jpg,128,128,128,128,3
44,4,,,,value,value_front_14.jpg,value_back_14.jpg,128,128,128,128,3
45,5,,,,value,value_front_15.jpg,value_back_15.jpg,128,128,128,128,3
46,6,,,,value,value_front_16.jpg,value_back_16.jpg,128,128,128,128,3
47,7,,,,value,value_front_17.jpg,value_back_17.jpg,128,128,128,128,3
48,8,,,,value,value_front_18.jpg,value_back_18.jpg,128,128,128,128,3
49,9,,,,value,value_front_19.jpg,value_back_19.jpg,128,128,128,128,3
50,10,,,,value,value_front_20.jpg,value_back_20.jpg,128,128,128,128,3
51,1,,,,value,value_front_21.jpg,value_back_21.jpg,128,128,128,128,3
52,2,,,,value,value_front_22.jpg,value_back_22.jpg,128,128,128,128,3
53,3,,,,value,value_front_23.jpg,value_back_23.jpg,128,128,128,128,3
54,4,,,,value,value_front_24.jpg,value_back_24.jpg,128,128,128,128,3
55,5,,,,value,value_front_25.jpg,value_back_25.jpg,128,128,128,128,3
56,6,,,,value,value_front_26.jpg,value_back_26.jpg,128,128,128,128,3
57,7,,,,value,value_front_27.jpg,value_back_27.jpg,128,128,128,128,3
58,1,,,,words,words_front_1.jpg,words_back_1.jpg,142,206,142,206,3
59,2,,,,words,words_front_2.jpg,words_back_2.jpg,142,206,142,206,3
60,3,,,,words,words_front_3.jpg,words_back_3.jpg,142,206,142,206,3
61,4,,,,words,words_front_4.jpg,words_back_4.jpg,142,206,142,206,3
62,5,,,,words,words_front_5.jpg,words_back_5.jpg,142,206,142,206,3
63,6,,,,words,words_front_6.jpg,words_back_6.jpg,142,206,142,206,3
64,7,,,,words,words_front_7.jpg,words_back_7.jpg,142,206,142,206,3
65,8,,,,words,words_front_8.jpg,words_back_8.jpg,142,206,142,206,3
66,9,,,,words,words_front_9.jpg,words_back_9.jpg,142,206,142,206,3
67,10,,,,words,words_front_10.jpg,words_back_10.jpg,142,206,142,206,3
68,11,,,,words,words_front_11.jpg,words_back_11.jpg,142,206,142,206,3
69,12,,,,words,words_front_12.jpg,words_back_12.jpg,142,206,142,206,3
70,13,,,,words,words_front_13.jpg,words_back_13.jpg,142,206,142,206,3
71,14,,,,words,words_front_14.jpg,words_back_14.jpg,142,206,142,206,3
72,15,,,,words,words_front_15.jpg,words_back_15.jpg,142,206,142,206,3
73,16,,,,words,words_front_16.jpg,words_back_16.jpg,142,206,142,206,3
74,17,,,,words,words_front_17.jpg,words_back_17.jpg,142,206,142,206,3
75,18,,,,words,words_front_18.jpg,words_back_18.jpg,142,206,142,206,3
76,19,,,,words,words_front_19.jpg,words_back_19.jpg,142,206,142,206,3
77,20,,,,words,words_front_20.jpg,words_back_20.jpg,142,206,142,206,3
78,1,,,,voca_high,voca_high_front_1.jpg,voca_high_back_1.jpg,142,198,142,198,3
79,2,,,,voca_high,voca_high_front_2.jpg,voca_high_back_2.jpg,142,198,142,198,3
80,3,,,,voca_high,voca_high_front_3.jpg,voca_high_back_3.jpg,142,198,142,198,3
81,4,,,,voca_high,voca_high_front_4.jpg,voca_high_back_4.jpg,142,198,142,198,3
82,5,,,,voca_high,voca_high_front_5.jpg,voca_high_back_5.jpg,142,198,142,198,3
83,6,,,,voca_high,voca_high_front_6.jpg,voca_high_back_6.jpg,142,198,142,198,3
84,7,,,,voca_high,voca_high_front_7.jpg,voca_high_back_7.jpg,142,198,142,198,3
85,8,,,,voca_high,voca_high_front_8.jpg,voca_high_back_8.jpg,142,198,142,198,3
86,9,,,,voca_high,voca_high_front_9.jpg,voca_high_back_9.jpg,142,198,142,198,3
87,10,,,,voca_high,voca_high_front_10.jpg,voca_high_back_10.jpg,142,198,142,198,3
88,11,,,,voca_high,voca_high_front_11.jpg,voca_high_back_11.jpg,142,198,142,198,3
89,12,,,,voca_high,voca_high_front_12.jpg,voca_high_back_12.jpg,142,198,142,198,3
90,13,,,,voca_high,voca_high_front_13.jpg,voca_high_back_13.jpg,142,198,142,198,3
91,14,,,,voca_high,voca_high_front_14.jpg,voca_high_back_14.jpg,142,198,142,198,3
92,15,,,,voca_high,voca_high_front_15.jpg,voca_high_back_15.jpg,142,198,142,198,3
93,16,,,,voca_high,voca_high_front_16.jpg,voca_high_back_16.jpg,142,198,142,198,3
94,17,,,,voca_high,voca_high_front_17.jpg,voca_high_back_17.jpg,142,198,142,198,3
95,18,,,,voca_high,voca_high_front_18.jpg,voca_high_back_18.jpg,142,198,142,198,3
96,19,,,,voca_high,voca_high_front_19.jpg,voca_high_back_19.jpg,142,198,142,198,3
97,20,,,,voca_high,voca_high_front_20.jpg,voca_high_back_20.jpg,142,198,142,198,3
98,21,,,,voca_high,voca_high_front_21.jpg,voca_high_back_21.jpg,142,198,142,198,3
99,22,,,,voca_high,voca_high_front_22.jpg,voca_high_back_22.jpg,142,198,142,198,3
100,23,,,,voca_high,voca_high_front_23.jpg,voca_high_back_23.jpg,142,198,142,198,3
101,24,,,,voca_high,voca_high_front_24.jpg,voca_high_back_24.jpg,142,198,142,198,3
102,25,,,,voca_high,voca_high_front_25.jpg,voca_high_back_25.jpg,142,198,142,198,3
103,26,,,,voca_high,voca_high_front_26.jpg,voca_high_back_26.jpg,142,198,142,198,3
104,27,,,,voca_high,voca_high_front_27.jpg,voca_high_back_27.jpg,142,198,142,198,3
105,28,,,,voca_high,voca_high_front_28.jpg,voca_high_back_28.jpg,142,198,142,198,3
106,29,,,,voca_high,voca_high_front_29.jpg,voca_high_back_29.jpg,142,198,142,198,3
107,30,,,,voca_high,voca_high_front_30.jpg,voca_high_back_30.jpg,142,198,142,198,3
108,31,,,,voca_high,voca_high_front_31.jpg,voca_high_back_31.jpg,142,198,142,198,3
